HOUSE URL,HOME STATUS,HOUSE TYPE,PRICE($),STREET,CITY,STATE,ZIP CODE,NUMBER OF BEDROOMS,NUMBER OF BATHROOMS,HOUSE SIZE (sqft),LOT SIZE,RENT ZESTIMATE
https://www.zillow.com/homedetails/1433-Salem-Meadow-Cir-Austin-TX-78745/58314404_zpid/,,SINGLE FAMILY,"$419,000",1433 Salem Meadow Cir,Austin,TX,78745,4,2,1217,9670.32 sqft,
https://www.zillow.com/homedetails/5901-Nelson-Oaks-Dr-Austin-TX-78724/83816563_zpid/,,SINGLE FAMILY,"$325,000",5901 Nelson Oaks Dr,Austin,TX,78724,3,2,1532,5749.92 sqft,
https://www.zillow.com/homedetails/1200-Glen-Summer-Cv-Austin-TX-78753/29434573_zpid/,,SINGLE FAMILY,"$319,400",1200 Glen Summer Cv,Austin,TX,78753,2,2,1021,5052.96 sqft,1964
https://www.zillow.com/homedetails/6111-Carnation-Ter-2-Austin-TX-78741/345334412_zpid/,,SINGLE FAMILY,"$399,999",6111 Carnation Ter #2,Austin,TX,78741,3,3,1153,2822.688 sqft,
https://www.zillow.com/homedetails/12914-Leatherback-Ln-Austin-TX-78729/302821192_zpid/,,CONDO,"$480,000",12914 Leatherback Ln,Austin,TX,78729,4,3,2236, ,2438
https://www.zillow.com/homedetails/604-N-Bluff-Dr-UNIT-244-Austin-TX-78745/124844010_zpid/,,CONDO,"$349,900",604 N Bluff Dr UNIT 244,Austin,TX,78745,2,3,1383,2831.4 sqft,
https://www.zillow.com/homedetails/1206-Eleanor-St-Austin-TX-78721/29388124_zpid/,,SINGLE FAMILY,"$495,000",1206 Eleanor St,Austin,TX,78721,3,2,1417,6229.08 sqft,2718
https://www.zillow.com/homedetails/12325-Los-Indios-Trl-UNIT-14-Austin-TX-78729/29580838_zpid/,,CONDO,"$249,900",12325 Los Indios Trl UNIT 14,Austin,TX,78729,2,2,860, ,
https://www.zillow.com/homedetails/2803-Hemphill-Park-302-Austin-TX-78705/339460464_zpid/,,CONDO,"$215,000",2803 Hemphill Park #302,Austin,TX,78705,1,1,450,431.244 sqft,
https://www.zillow.com/homedetails/8212-Barton-Club-Dr-9-10-Austin-TX-78735/454882594_zpid/,,SINGLE FAMILY,"$33,000",8212 Barton Club Dr #9-10,Austin,TX,78735,3,4,2600,0.25 acres,
https://www.zillow.com/homedetails/4504-Tamarack-Trl-Austin-TX-78727/29446202_zpid/,,SINGLE FAMILY,$200K,4504 Tamarack Trl,Austin,TX,78727,3,2,1621,8951.58 sqft,
https://www.zillow.com/homedetails/15105-Shell-Bark-Cv-Austin-TX-78724/251030007_zpid/,,SINGLE FAMILY,"$325,000",15105 Shell Bark Cv,Austin,TX,78724,4,3,2216,7980.192 sqft,
https://www.zillow.com/homedetails/6208-John-Chisum-Ln-Austin-TX-78749/29484236_zpid/,,SINGLE FAMILY,"$500,000",6208 John Chisum Ln,Austin,TX,78749,3,3,2014,6721.308 sqft,2804
https://www.zillow.com/homedetails/6009-Glen-Meadow-Dr-Austin-TX-78745/29492670_zpid/,,SINGLE FAMILY,"$359,000",6009 Glen Meadow Dr,Austin,TX,78745,3,2,1283,6926.04 sqft,2265
https://www.zillow.com/homedetails/12725-Bloomington-Dr-129-Austin-TX-78748/339448920_zpid/,,SINGLE FAMILY,"$268,000",12725 Bloomington Dr #129,Austin,TX,78748,3,2,1350,8041.176 sqft,2132
https://www.zillow.com/homedetails/15212-Shell-Bark-Cv-Austin-TX-78724/251030010_zpid/,,SINGLE FAMILY,"$315,000",15212 Shell Bark Cv,Austin,TX,78724,4,2,2047,5749.92 sqft,
https://www.zillow.com/homedetails/8511-Slant-Oak-Dr-Austin-TX-78729/29557582_zpid/,,SINGLE FAMILY,"$400,000",8511 Slant Oak Dr,Austin,TX,78729,3,2,1381,0.3754 acres,
https://www.zillow.com/homedetails/6605-Kirkwynd-Dr-Austin-TX-78754/111372968_zpid/,,SINGLE FAMILY,"$300,000",6605 Kirkwynd Dr,Austin,TX,78754,3,2,1343,4826.448 sqft,
https://www.zillow.com/homedetails/6123-Blue-Stem-Trl-Austin-TX-78735/83825061_zpid/,,SINGLE FAMILY,"$75,900",6123 Blue Stem Trl,Austin,TX,78735,3,2,1216, ,1595
https://www.zillow.com/homedetails/12401-Los-Indios-Trl-UNIT-5-Austin-TX-78729/29612618_zpid/,,CONDO,"$285,000",12401 Los Indios Trl UNIT 5,Austin,TX,78729,3,3,1480, ,
https://www.zillow.com/homedetails/12901-Lamplight-Village-Ave-Austin-TX-78727/29442801_zpid/,,SINGLE FAMILY,"$299,900",12901 Lamplight Village Ave,Austin,TX,78727,4,3,2160,10733.184 sqft,2253
https://www.zillow.com/homedetails/4613-Greenridge-Ter-Austin-TX-78745/29485536_zpid/,,SINGLE FAMILY,"$340,000",4613 Greenridge Ter,Austin,TX,78745,3,2,864,6669.036 sqft,
https://www.zillow.com/homedetails/14706-Menifee-St-Austin-TX-78725/29462562_zpid/,,SINGLE FAMILY,"$250,000",14706 Menifee St,Austin,TX,78725,3,3,2035,5275.116 sqft,1998
https://www.zillow.com/homedetails/5601-Samuel-Huston-Ave-Austin-TX-78721/29391539_zpid/,,SINGLE FAMILY,"$299,000",5601 Samuel Huston Ave,Austin,TX,78721,3,2,1422,8494.2 sqft,
https://www.zillow.com/homedetails/1601-E-Slaughter-Ln-TRLR-184-Austin-TX-78747/70357629_zpid/,,MANUFACTURED,"$105,000",1601 E Slaughter Ln TRLR 184,Austin,TX,78747,4,2,1768, ,1858
https://www.zillow.com/homedetails/5705-Nancy-Dr-Austin-TX-78745/29489769_zpid/,,MANUFACTURED,"$25,000",5705 Nancy Dr,Austin,TX,78745,3,2,2126, ,1646
https://www.zillow.com/homedetails/15102-Iowa-St-Austin-TX-78734/29363661_zpid/,,SINGLE FAMILY,"$205,000",15102 Iowa St,Austin,TX,78734,1,1,1050,7405.2 sqft,
https://www.zillow.com/homedetails/3315-W-William-Cannon-Dr-A-Austin-TX-78745/58315210_zpid/,,SINGLE FAMILY,"$350,000",3315 W William Cannon Dr #A,Austin,TX,78745,2,2,1164,7548.948 sqft,
https://www.zillow.com/homedetails/1719-E-32nd-St-Austin-TX-78722/29393180_zpid/,,SINGLE FAMILY,"$450,000",1719 E 32nd St,Austin,TX,78722,3,2,1572,9391.536 sqft,
https://www.zillow.com/homedetails/12166-Metric-Blvd-APT-384-Austin-TX-78758/80106505_zpid/,,CONDO,"$179,990",12166 Metric Blvd APT 384,Austin,TX,78758,2,2,1004,1568.16 sqft,
https://www.zillow.com/homedetails/4315-S-Congress-Ave-406-Austin-TX-78745/442202408_zpid/,,CONDO,"$150,000",4315 S Congress Ave #406,Austin,TX,78745,0,1,594,274.428 sqft,
https://www.zillow.com/homedetails/2600-Cockburn-Dr-Austin-TX-78745/29486077_zpid/,,SINGLE FAMILY,"$474,900",2600 Cockburn Dr,Austin,TX,78745,3,2,1265,6011.28 sqft,
https://www.zillow.com/homedetails/10607-Watchful-Fox-Dr-Austin-TX-78748/29513997_zpid/,,SINGLE FAMILY,"$455,000",10607 Watchful Fox Dr,Austin,TX,78748,4,3,1872,6229.08 sqft,
https://www.zillow.com/homedetails/5817-Loblolly-Ln-69-Austin-TX-78744/124720727_zpid/,,SINGLE FAMILY,"$340,000",5817 Loblolly Ln #69,Austin,TX,78744,4,3,1992,4930.992 sqft,2355
https://www.zillow.com/homedetails/7658-Marble-Ridge-Dr-Austin-TX-78747/60135543_zpid/,,SINGLE FAMILY,"$454,950",7658 Marble Ridge,Austin,TX,78747,4,3,2711,6403.32 sqft,2454
https://www.zillow.com/homedetails/8007-Bramble-Bush-Dr-Austin-TX-78747/29470035_zpid/,,SINGLE FAMILY,"$368,900",8007 Bramble Bush Dr,Austin,TX,78747,4,3,2761,5762.988 sqft,
https://www.zillow.com/homedetails/608-Silver-Wing-Dr-Austin-TX-78725/241937799_zpid/,,SINGLE FAMILY,"$285,000",608 Silver Wing Dr,Austin,TX,78725,3,2,1453,5749.92 sqft,
https://www.zillow.com/homedetails/5908-Lehman-Way-Austin-TX-78747/305434666_zpid/,,SINGLE FAMILY,"$485,000",5908 Lehman Way,Austin,TX,78747,4,3,2835,7148.196 sqft,
https://www.zillow.com/homedetails/1015-E-Yager-Ln-UNIT-187-Austin-TX-78753/29435506_zpid/,,CONDO,"$189,990",1015 E Yager Ln UNIT 187,Austin,TX,78753,2,2,891,4965.84 sqft,1551
https://www.zillow.com/homedetails/5605-China-Berry-Rd-Austin-TX-78744/29468270_zpid/,,SINGLE FAMILY,"$225,000",5605 China Berry Rd,Austin,TX,78744,3,2,1426,7078.5 sqft,2070
https://www.zillow.com/homedetails/15002-Wells-Port-Dr-Austin-TX-78728/29449776_zpid/,,SINGLE FAMILY,"$459,000",15002 Wells Port Dr,Austin,TX,78728,3,2,1834,8006.328 sqft,
https://www.zillow.com/homedetails/10825-Blacket-Dr-Austin-TX-78747/337146420_zpid/,,SINGLE FAMILY,"$379,000",10825 Blacket Dr,Austin,TX,78747,4,3,2080,7143.84 sqft,
https://www.zillow.com/homedetails/6828-Walkup-Ln-Austin-TX-78747/70342397_zpid/,,SINGLE FAMILY,"$319,500",6828 Walkup Ln,Austin,TX,78747,4,3,2068,4769.82 sqft,2288
https://www.zillow.com/homedetails/8321-Panadero-Dr-Austin-TX-78747/89551009_zpid/,,SINGLE FAMILY,"$349,900",8321 Panadero Dr,Austin,TX,78747,3,2,1652,6316.2 sqft,2036
https://www.zillow.com/homedetails/5708-Garden-Oaks-Dr-Austin-TX-78745/29489572_zpid/,,SINGLE FAMILY,"$274,900",5708 Garden Oaks Dr,Austin,TX,78745,2,1,864,6534 sqft,
https://www.zillow.com/homedetails/8416-Linda-Michelle-Ln-Austin-TX-78724/331623138_zpid/,,SINGLE FAMILY,"$479,900",8416 Linda Michelle Ln,Austin,TX,78724,4,3,2607,7008.804 sqft,2756
https://www.zillow.com/homedetails/7401-Montezuma-St-Austin-TX-78744/79977235_zpid/,,SINGLE FAMILY,"$387,000",7401 Montezuma St,Austin,TX,78744,4,2,1723,5201.064 sqft,2213
https://www.zillow.com/homedetails/10410-Margra-Ln-Austin-TX-78748/29512191_zpid/,,SINGLE FAMILY,"$299,900",10410 Margra Ln,Austin,TX,78748,4,2,1763,0.3721 acres,
https://www.zillow.com/homedetails/1416-Elm-Brook-Dr-Austin-TX-78758/29436547_zpid/,,SINGLE FAMILY,"$435,000",1416 Elm Brook Dr,Austin,TX,78758,3,2,1467,4900.5 sqft,
https://www.zillow.com/homedetails/4361-S-Congress-Ave-435-Austin-TX-78745/241938682_zpid/,,CONDO,"$300,000",4361 S Congress Ave #435,Austin,TX,78745,2,2,1081,688.248 sqft,
https://www.zillow.com/homedetails/507-Sabine-St-APT-1010-Austin-TX-78701/83125191_zpid/,,CONDO,"$299,000",507 Sabine St APT 1010,Austin,TX,78701,1,1,745,117.612 sqft,
https://www.zillow.com/homedetails/1753-Gaylord-Dr-Austin-TX-78728/29447971_zpid/,,SINGLE FAMILY,"$499,000",1753 Gaylord Dr,Austin,TX,78728,4,3,2253,0.25 acres,2318
https://www.zillow.com/homedetails/14502-Hartsmith-Dr-Austin-TX-78725/29464178_zpid/,,SINGLE FAMILY,"$225,000",14502 Hartsmith Dr,Austin,TX,78725,3,2,1162,6969.6 sqft,
https://www.zillow.com/homedetails/11602-Fast-Horse-Dr-Austin-TX-78759/29439179_zpid/,,SINGLE FAMILY,"$499,000",11602 Fast Horse Dr,Austin,TX,78759,3,2,1394,8193.636 sqft,2638
https://www.zillow.com/homedetails/5603-Darlington-Ln-Austin-TX-78723/29402552_zpid/,,SINGLE FAMILY,"$439,989",5603 Darlington Ln,Austin,TX,78723,3,2,1110,9034.344 sqft,
https://www.zillow.com/homedetails/10137-Milla-Cir-46-Austin-TX-78748/119630649_zpid/,,SINGLE FAMILY,"$395,000",10137 Milla Cir #46,Austin,TX,78748,2,2,1509,6033.06 sqft,2233
https://www.zillow.com/homedetails/6309-Marsh-Ln-Buda-TX-78610/442287460_zpid/,,SINGLE FAMILY,"$329,999",6309 Marsh Ln,Buda,TX,78610,3,3,1649, ,
https://www.zillow.com/homedetails/15000-Retha-Pass-Austin-TX-78725/331624558_zpid/,,SINGLE FAMILY,"$296,000",15000 Retha Pass,Austin,TX,78725,3,2,1464,9622.404 sqft,
https://www.zillow.com/homedetails/1840-Burton-Dr-APT-231-Austin-TX-78741/29461604_zpid/,,CONDO,"$165,000",1840 Burton Dr APT 231,Austin,TX,78741,1,1,518,1402.632 sqft,
https://www.zillow.com/homedetails/1706-Whitney-Way-Austin-TX-78741/144337095_zpid/,,SINGLE FAMILY,"$399,989",1706 Whitney Way,Austin,TX,78741,3,2,1257,6011.28 sqft,2405
https://www.zillow.com/homedetails/1501-Cricket-Hollow-Dr-Austin-TX-78758/29434210_zpid/,,SINGLE FAMILY,"$449,900",1501 Cricket Hollow Dr,Austin,TX,78758,4,2,1584,0.5808 acres,2315
https://www.zillow.com/homedetails/6304-Clubway-Ln-Austin-TX-78745/29493163_zpid/,,SINGLE FAMILY,"$350,000",6304 Clubway Ln,Austin,TX,78745,3,2,1179,6420.744 sqft,2341
https://www.zillow.com/homedetails/3704-Tamil-St-Austin-TX-78749/29486385_zpid/,,SINGLE FAMILY,"$414,000",3704 Tamil St,Austin,TX,78749,3,2,1116,6930.396 sqft,
https://www.zillow.com/homedetails/502-Oakley-Ct-Austin-TX-78753/29423798_zpid/,,SINGLE FAMILY,"$284,900",502 Oakley Ct,Austin,TX,78753,3,2,960,10219.176 sqft,1796
https://www.zillow.com/homedetails/8520-Bradford-Dr-Austin-TX-78758/29423530_zpid/,,SINGLE FAMILY,"$410,000",8520 Bradford Dr,Austin,TX,78758,3,1,992,7736.256 sqft,1807
https://www.zillow.com/homedetails/7008-Beckett-Rd-Austin-TX-78749/29483498_zpid/,,SINGLE FAMILY,"$409,900",7008 Beckett Rd,Austin,TX,78749,3,2,1606,9012.564 sqft,3706
https://www.zillow.com/homedetails/5906-Angora-Pass-Austin-TX-78724/449954238_zpid/,,SINGLE FAMILY,"$139,000",5906 Angora Pass,Austin,TX,78724,3,2,1512, ,
https://www.zillow.com/homedetails/9906-Oak-Run-Dr-Austin-TX-78758/29431089_zpid/,,SINGLE FAMILY,"$378,000",9906 Oak Run Dr,Austin,TX,78758,3,2,1712,8067.312 sqft,1968
https://www.zillow.com/homedetails/1310-W-Parmer-Ln-APT-3201-Austin-TX-78727/114406395_zpid/,,CONDO,"$250,000",1310 W Parmer Ln APT 3201,Austin,TX,78727,2,2,1090, ,1669
https://www.zillow.com/homedetails/5600-Lakeview-Dr-Austin-TX-78734/448132784_zpid/,,SINGLE FAMILY,"$325,000",5600 Lakeview Dr,Austin,TX,78734,3,2,1611,0.4383 acres,
https://www.zillow.com/homedetails/6903-Deatonhill-Dr-APT-19-Austin-TX-78745/58315043_zpid/,,CONDO,"$99,900",6903 Deatonhill Dr APT 19,Austin,TX,78745,1,1,672,1611.72 sqft,1242
https://www.zillow.com/homedetails/6210-Larch-Ter-B-Austin-TX-78741/401745287_zpid/,,SINGLE FAMILY,"$350,000",6210 Larch Ter #B,Austin,TX,78741,2,3,1055,7074.144 sqft,
https://www.zillow.com/homedetails/904-Plateau-Cir-Austin-TX-78745/29480209_zpid/,,SINGLE FAMILY,"$500,000",904 Plateau Cir,Austin,TX,78745,4,2,1144,6525.288 sqft,
https://www.zillow.com/homedetails/4617-Cleto-St-Austin-TX-78725/145654939_zpid/,,SINGLE FAMILY,"$299,000",4617 Cleto St,Austin,TX,78725,3,2,1225,7274.52 sqft,
https://www.zillow.com/homedetails/8902-Romayne-Ln-Austin-TX-78748/29509320_zpid/,,SINGLE FAMILY,"$365,000",8902 Romayne Ln,Austin,TX,78748,3,2,1266,5924.16 sqft,
https://www.zillow.com/homedetails/1212-Guadalupe-St-APT-805-Austin-TX-78701/29387357_zpid/,,CONDO,"$425,000",1212 Guadalupe St APT 805,Austin,TX,78701,2,2,956,287.496 sqft,
https://www.zillow.com/homedetails/5702-Meadow-Crst-Austin-TX-78744/29468206_zpid/,,SINGLE FAMILY,"$250,000",5702 Meadow Crst,Austin,TX,78744,3,2,1026,6224.724 sqft,
https://www.zillow.com/homedetails/800-Brazos-St-UNIT-1009-Austin-TX-78701/80094581_zpid/,,CONDO,"$355,000",800 Brazos St UNIT 1009,Austin,TX,78701,1,1,884,217.8 sqft,
https://www.zillow.com/homedetails/4800-Lansing-Dr-Austin-TX-78745/29479914_zpid/,,SINGLE FAMILY,"$389,000",4800 Lansing Dr,Austin,TX,78745,3,2,1174,8799.12 sqft,
https://www.zillow.com/homedetails/7508-Aspen-Brook-Dr-Austin-TX-78744/79980706_zpid/,,SINGLE FAMILY,"$345,000",7508 Aspen Brook Dr,Austin,TX,78744,4,3,2322,4399.56 sqft,
https://www.zillow.com/homedetails/1202-Newning-Ave-APT-308-Austin-TX-78704/124841011_zpid/,,CONDO,"$299,000",1202 Newning Ave APT 308,Austin,TX,78704,1,1,660, ,
https://www.zillow.com/homedetails/5604-Pinon-Vista-Dr-Austin-TX-78724/29397031_zpid/,,SINGLE FAMILY,"$245,000",5604 Pinon Vista Dr,Austin,TX,78724,3,2,1320,5749.92 sqft,2087
https://www.zillow.com/homedetails/4813-Yucca-Hill-Dr-Austin-TX-78744/29508291_zpid/,,TOWNHOUSE,"$175,000",4813 Yucca Hill Dr,Austin,TX,78744,3,2,1511,744.876 sqft,
https://www.zillow.com/homedetails/2803-Nordham-Dr-Austin-TX-78745/58315013_zpid/,,SINGLE FAMILY,"$385,000",2803 Nordham Dr,Austin,TX,78745,3,2,1284,6795.36 sqft,
https://www.zillow.com/homedetails/2520-Quarry-Rd-APT-204-Austin-TX-78703/29332219_zpid/,,CONDO,"$249,000",2520 Quarry Rd APT 204,Austin,TX,78703,2,2,754,1145.628 sqft,
https://www.zillow.com/homedetails/5201-Harvest-Cir-Austin-TX-78745/29487906_zpid/,,SINGLE FAMILY,"$395,000",5201 Harvest Cir,Austin,TX,78745,3,2,1120,9496.08 sqft,2357
https://www.zillow.com/homedetails/3840-Far-West-Blvd-APT-213-Austin-TX-78731/29353023_zpid/,,CONDO,"$299,000",3840 Far West Blvd APT 213,Austin,TX,78731,2,2,981,1746.756 sqft,
https://www.zillow.com/homedetails/12500-Lamppost-Ln-16-Austin-TX-78727/337145120_zpid/,,CONDO,"$288,471",12500 Lamppost Ln #16,Austin,TX,78727,3,3,1398,3149.388 sqft,2202
https://www.zillow.com/homedetails/1702-Cherry-Orchard-Dr-Austin-TX-78745/29494829_zpid/,,SINGLE FAMILY,"$315,000",1702 Cherry Orchard Dr,Austin,TX,78745,3,1,910,8276 sqft,1904
https://www.zillow.com/homedetails/3431-N-Hills-Dr-APT-112-Austin-TX-78731/62604930_zpid/,,CONDO,"$279,000",3431 N Hills Dr APT 112,Austin,TX,78731,2,2,912,1755.468 sqft,1663
https://www.zillow.com/homedetails/903-Silver-Quail-Ln-Austin-TX-78758/29428754_zpid/,,TOWNHOUSE,"$247,000",903 Silver Quail Ln,Austin,TX,78758,3,2,1237,4260.168 sqft,1912
https://www.zillow.com/homedetails/10208-Criswell-Rd-Austin-TX-78754/305431348_zpid/,,SINGLE FAMILY,"$450,000",10208 Criswell Rd,Austin,TX,78754,4,3,2380,5353.524 sqft,
https://www.zillow.com/homedetails/7407-Merrick-Dr-Austin-TX-78748/439143116_zpid/,,TOWNHOUSE,"$450,000",7407 Merrick Dr,Austin,TX,78748,3,3,2192,2208.492 sqft,
https://www.zillow.com/homedetails/8400-Jamestown-Dr-APT-536-Austin-TX-78758/29423481_zpid/,,CONDO,"$289,000",8400 Jamestown Dr APT 536,Austin,TX,78758,2,2,968,2495.988 sqft,1601
https://www.zillow.com/homedetails/10801-Owyhee-Vw-Austin-TX-78754/241936109_zpid/,,CONDO,"$475,000",10801 Owyhee Vw,Austin,TX,78754,4,3,2943,0.39399999999999996 acres,2860
https://www.zillow.com/homedetails/2901-Single-Trace-Ct-Austin-TX-78728/29449370_zpid/,,SINGLE FAMILY,"$390,000",2901 Single Trace Ct,Austin,TX,78728,4,3,2066,6621.12 sqft,2376
https://www.zillow.com/homedetails/909-Reinli-St-APT-144-Austin-TX-78751/145654871_zpid/,,CONDO,"$224,999",909 Reinli St APT 144,Austin,TX,78751,2,2,914,1346.004 sqft,
https://www.zillow.com/homedetails/605-Silver-Wing-Dr-Austin-TX-78725/241937807_zpid/,,SINGLE FAMILY,"$374,000",605 Silver Wing Dr,Austin,TX,78725,4,3,2570,6904.26 sqft,
https://www.zillow.com/homedetails/4003-Reeders-Dr-Austin-TX-78725/60138152_zpid/,,SINGLE FAMILY,"$230,000",4003 Reeders Dr,Austin,TX,78725,3,2,1371,5309.964 sqft,
