HOUSE URL,HOME STATUS,HOUSE TYPE,PRICE($),STREET,CITY,STATE,ZIP CODE,NUMBER OF BEDROOMS,NUMBER OF BATHROOMS,HOUSE SIZE (sqft),LOT SIZE,RENT ZESTIMATE
https://www.zillow.com/homedetails/8701-Meridian-Oak-Ln-Austin-TX-78744/70343536_zpid/,,SINGLE FAMILY,"$395,000",8701 Meridian Oak Ln,Austin,TX,78744,4,3,1919,5832.684 sqft,2397
https://www.zillow.com/homedetails/2918-Ranch-Road-620-N-B112-Austin-TX-78734/451078215_zpid/,,CONDO,"$295,000",2918 Ranch Road 620 N #B112,Austin,TX,78734,3,3,1593,6046.128 sqft,
https://www.zillow.com/homedetails/2302-Rain-Water-Dr-Austin-TX-78734/125792760_zpid/,,SINGLE FAMILY,$250K,2302 Rain Water Dr,Austin,TX,78734,3,3,2443,8973.36 sqft,
https://www.zillow.com/homedetails/9015-Cattle-Baron-Path-702-Austin-TX-78747/339461510_zpid/,,TOWNHOUSE,"$275,000",9015 Cattle Baron Path #702,Austin,TX,78747,2,3,1340,3323.628 sqft,
https://www.zillow.com/homedetails/1115-Ebert-Ave-D-Austin-TX-78721/29385594_zpid/,,SINGLE FAMILY,"$145,000",1115 Ebert Ave #D,Austin,TX,78721,2,1,696,7048.008 sqft,1756
https://www.zillow.com/homedetails/8012-Mellencamp-Dr-Austin-TX-78744/337142597_zpid/,,CONDO,"$320,000",8012 Mellencamp Dr,Austin,TX,78744,2,3,1223,967.032 sqft,
https://www.zillow.com/homedetails/3704-Munson-St-1-Austin-TX-78721/454834454_zpid/,,CONDO,"$424,000",3704 Munson St #1,Austin,TX,78721,3,2,1021,0.2513 acres,
https://www.zillow.com/homedetails/1748-Ohlen-Rd-APT-76-Austin-TX-78757/29426750_zpid/,,CONDO,"$299,000",1748 Ohlen Rd APT 76,Austin,TX,78757,2,2,1194,2526.48 sqft,1903
https://www.zillow.com/homedetails/2018-W-Rundberg-Ln-APT-6A-Austin-TX-78758/83822443_zpid/,,TOWNHOUSE,"$184,000",2018 W Rundberg Ln APT 6A,Austin,TX,78758,2,3,1105,2430.648 sqft,1924
https://www.zillow.com/homedetails/4911-Brighton-Rd-Austin-TX-78745/29482900_zpid/,,SINGLE FAMILY,"$450,000",4911 Brighton Rd,Austin,TX,78745,3,2,1130,7792.884 sqft,2553
https://www.zillow.com/homedetails/12402-Blue-Water-Cir-Austin-TX-78758/29438571_zpid/,,SINGLE FAMILY,"$409,000",12402 Blue Water Cir,Austin,TX,78758,4,2,1824,0.2559 acres,
https://www.zillow.com/homedetails/14710-Montoro-Dr-Austin-TX-78728/29451024_zpid/,,SINGLE FAMILY,"$350,000",14710 Montoro Dr,Austin,TX,78728,3,2,1416,4948.416 sqft,2023
https://www.zillow.com/homedetails/8104-Valleyfield-Dr-Austin-TX-78724/29401202_zpid/,,SINGLE FAMILY,"$325,000",8104 Valleyfield Dr,Austin,TX,78724,5,2,1580,8306.892 sqft,
https://www.zillow.com/homedetails/6700-Rockridge-Ct-Austin-TX-78744/62608174_zpid/,,SINGLE FAMILY,"$245,999",6700 Rockridge Ct,Austin,TX,78744,4,2,1308,8367.876 sqft,
https://www.zillow.com/homedetails/4405-Avenue-A-APT-19-Austin-TX-78751/62605969_zpid/,,CONDO,"$205,000",4405 Avenue A APT 19,Austin,TX,78751,1,1,533,958.32 sqft,
https://www.zillow.com/homedetails/7923-Brockman-St-Austin-TX-78757/29423064_zpid/,,SINGLE FAMILY,"$350,000",7923 Brockman St,Austin,TX,78757,2,2,1121,8982.072 sqft,1986
https://www.zillow.com/homedetails/3207-Harpers-Ferry-Ln-Austin-TX-78745/29495361_zpid/,,SINGLE FAMILY,"$495,000",3207 Harpers Ferry Ln,Austin,TX,78745,3,2,1380,7013.16 sqft,
https://www.zillow.com/homedetails/808-E-46th-St-APT-C-Austin-TX-78751/29401700_zpid/,,SINGLE FAMILY,"$275,000",808 E 46th St APT C,Austin,TX,78751,2,1,704,4268.88 sqft,
https://www.zillow.com/homedetails/10116-Willfield-Dr-Austin-TX-78753/29425962_zpid/,,SINGLE FAMILY,"$390,000",10116 Willfield Dr,Austin,TX,78753,4,2,1530,8258.976 sqft,
https://www.zillow.com/homedetails/15300-Lucian-St-Austin-TX-78725/2072152905_zpid/,,SINGLE FAMILY,"$235,000",15300 Lucian St,Austin,TX,78725,3,2,1233,7749.324 sqft,
https://www.zillow.com/homedetails/1715-Mearns-Meadow-Blvd-Austin-TX-78758/29433501_zpid/,,SINGLE FAMILY,"$379,000",1715 Mearns Meadow Blvd,Austin,TX,78758,3,2,1130,9034.344 sqft,
https://www.zillow.com/homedetails/3710-Hollywood-Ave-Austin-TX-78722/29396263_zpid/,,SINGLE FAMILY,"$499,900",3710 Hollywood Ave,Austin,TX,78722,2,1,1044,4952.772 sqft,
https://www.zillow.com/homedetails/6202-Hillston-Dr-Austin-TX-78745/29485901_zpid/,,SINGLE FAMILY,"$500,000",6202 Hillston Dr,Austin,TX,78745,4,3,1487,6403.32 sqft,
https://www.zillow.com/homedetails/1406-Webberville-Rd-Austin-TX-78721/29391375_zpid/,,SINGLE FAMILY,"$374,500",1406 Webberville Rd,Austin,TX,78721,3,2,1456,0.283 acres,
https://www.zillow.com/homedetails/2018-W-Rundberg-Ln-APT-12B-Austin-TX-78758/83828398_zpid/,,TOWNHOUSE,"$179,000",2018 W Rundberg Ln APT 12B,Austin,TX,78758,2,3,1105,2430.648 sqft,
https://www.zillow.com/homedetails/5700-Jain-Ln-Austin-TX-78721/83813185_zpid/,,SINGLE FAMILY,"$500,000",5700 Jain Ln,Austin,TX,78721,4,2,1716,0.289 acres,2875
https://www.zillow.com/homedetails/1010-W-Rundberg-Ln-APT-24-Austin-TX-78758/29427751_zpid/,,CONDO,"$250,000",1010 W Rundberg Ln APT 24,Austin,TX,78758,3,2,1238,3367.188 sqft,
https://www.zillow.com/homedetails/6310-Ringsby-Rd-Austin-TX-78747/70342098_zpid/,,SINGLE FAMILY,"$320,000",6310 Ringsby Rd,Austin,TX,78747,4,4,2912,7657.848 sqft,2304
https://www.zillow.com/homedetails/5800-Needle-Nook-Ct-48-Austin-TX-78744/453593687_zpid/,,CONDO,"$280,000",5800 Needle Nook Ct #48,Austin,TX,78744,3,3,1524,4930.992 sqft,
https://www.zillow.com/homedetails/5507-Kings-Hwy-Austin-TX-78745/79531245_zpid/,,SINGLE FAMILY,"$350,000",5507 Kings Hwy,Austin,TX,78745,3,2,1466,7274.52 sqft,
https://www.zillow.com/homedetails/2511-Shiloh-Dr-Austin-TX-78745/29499031_zpid/,,SINGLE FAMILY,"$425,000",2511 Shiloh Dr,Austin,TX,78745,3,3,1434,10415.196 sqft,2280
https://www.zillow.com/homedetails/900-S-1st-St-306-Austin-TX-78704/251033932_zpid/,,CONDO,"$190,000",900 S 1st St #306,Austin,TX,78704,0,1,500,313 sqft,2195
https://www.zillow.com/homedetails/5004-Powder-River-Rd-Austin-TX-78759/58305048_zpid/,,SINGLE FAMILY,"$434,900",5004 Powder River Rd,Austin,TX,78759,3,2,1269,6773.58 sqft,
https://www.zillow.com/homedetails/1187-Coleto-St-Austin-TX-78702/29387811_zpid/,,SINGLE FAMILY,"$400,000",1187 Coleto St,Austin,TX,78702,1,1,526,2090.88 sqft,
https://www.zillow.com/homedetails/6012-Diamondleaf-Bnd-Austin-TX-78724/305426820_zpid/,,SINGLE FAMILY,"$315,000",6012 Diamondleaf Bnd,Austin,TX,78724,3,3,1795,7967.124 sqft,
https://www.zillow.com/homedetails/1214-Arthur-Stiles-Rd-Austin-TX-78721/29385713_zpid/,,SINGLE FAMILY,"$459,900",1214 Arthur Stiles Rd,Austin,TX,78721,3,1,1193,6316.2 sqft,
https://www.zillow.com/homedetails/11608-Norwegian-Wood-Dr-Austin-TX-78758/454958102_zpid/,,SINGLE FAMILY,"$300,000",11608 Norwegian Wood Dr,Austin,TX,78758,2,2,1072,4904.856 sqft,
https://www.zillow.com/homedetails/6104-Shumard-Oak-Trl-Austin-TX-78735/449034055_zpid/,,SINGLE FAMILY,"$107,900",6104 Shumard Oak Trl,Austin,TX,78735,4,2,1792, ,
https://www.zillow.com/homedetails/12320-Cedarspur-Rd-Austin-TX-78758/29440507_zpid/,,SINGLE FAMILY,"$290,000",12320 Cedarspur Rd,Austin,TX,78758,2,1,840,5667.156 sqft,1677
https://www.zillow.com/homedetails/2701-Coatbridge-Dr-Austin-TX-78745/58314151_zpid/,,SINGLE FAMILY,"$469,900",2701 Coatbridge Dr,Austin,TX,78745,3,2,1336,8311.248 sqft,
https://www.zillow.com/homedetails/12902-Ben-Milam-Dr-Manchaca-TX-78652/58317858_zpid/,,SINGLE FAMILY,"$400,000",12902 Ben Milam Dr,Manchaca,TX,78652,3,2,2321,0.5788 acres,
https://www.zillow.com/homedetails/7406-Shadow-Hill-Dr-APT-103-Austin-TX-78731/29423000_zpid/,,TOWNHOUSE,"$239,000",7406 Shadow Hill Dr APT 103,Austin,TX,78731,2,2,968,2056.032 sqft,
https://www.zillow.com/homedetails/11000-Anderson-Mill-Rd-UNIT-91-Austin-TX-78750/80121491_zpid/,,SINGLE FAMILY,"$375,000",11000 Anderson Mill Rd UNIT 91,Austin,TX,78750,3,3,1655,1890.504 sqft,2167
https://www.zillow.com/homedetails/2124-Burton-Dr-APT-208-Austin-TX-78741/70348697_zpid/,,CONDO,"$160,000",2124 Burton Dr APT 208,Austin,TX,78741,2,2,850,1681.416 sqft,
https://www.zillow.com/homedetails/7300-Camp-Cv-Austin-TX-78749/29483629_zpid/,,SINGLE FAMILY,"$425,000",7300 Camp Cv,Austin,TX,78749,3,2,1387,9252.144 sqft,
https://www.zillow.com/homedetails/5002-Majestic-Dr-Austin-TX-78745/29482861_zpid/,,SINGLE FAMILY,"$490,000",5002 Majestic Dr,Austin,TX,78745,3,1,1294,7596.864 sqft,
https://www.zillow.com/homedetails/7503-Sugar-Magnolia-St-Austin-TX-78757/124838852_zpid/,,TOWNHOUSE,"$475,000",7503 Sugar Magnolia St,Austin,TX,78757,3,3,1284,2339.172 sqft,2753
https://www.zillow.com/homedetails/1741-Spyglass-Dr-1-228-Austin-TX-78746/29324654_zpid/,,CONDO,"$339,000",1741 Spyglass Dr #1-228,Austin,TX,78746,2,2,894,2861.892 sqft,
https://www.zillow.com/homedetails/1415-Mearns-Meadow-Blvd-Austin-TX-78758/29431318_zpid/,,SINGLE FAMILY,"$495,000",1415 Mearns Meadow Blvd,Austin,TX,78758,4,2,1588,0.2661 acres,2162
https://www.zillow.com/homedetails/2700-Coatbridge-Dr-Austin-TX-78745/58314135_zpid/,,SINGLE FAMILY,"$409,900",2700 Coatbridge Dr,Austin,TX,78745,3,2,1256,0.307 acres,2225
https://www.zillow.com/homedetails/15201-Bullbrier-Rd-Austin-TX-78724/251029797_zpid/,,SINGLE FAMILY,"$295,000",15201 Bullbrier Rd,Austin,TX,78724,4,3,2189,5749.92 sqft,2185
https://www.zillow.com/homedetails/11433-Lost-Maples-Trl-Austin-TX-78748/2115738628_zpid/,,CONDO,"$385,000",11433 Lost Maples Trl,Austin,TX,78748,3,3,1922,5140.08 sqft,
https://www.zillow.com/homedetails/10421-Cayuse-Cv-Austin-TX-78748/29512814_zpid/,,SINGLE FAMILY,"$300,000",10421 Cayuse Cv,Austin,TX,78748,3,2,1470,6782.292 sqft,
https://www.zillow.com/homedetails/2532-Stoutwood-Cir-Austin-TX-78745/58314070_zpid/,,TOWNHOUSE,"$318,000",2532 Stoutwood Cir,Austin,TX,78745,2,2,1136,7104.636 sqft,
https://www.zillow.com/homedetails/609-Hammack-Dr-2-Austin-TX-78752/448359434_zpid/,,SINGLE FAMILY,"$434,000",609 Hammack Dr #2,Austin,TX,78752,2,2,872,7021.872 sqft,
https://www.zillow.com/homedetails/2208-Enfield-Rd-APT-207-Austin-TX-78703/2066559802_zpid/,,CONDO,"$294,000",2208 Enfield Rd APT 207,Austin,TX,78703,2,1,881,1459.26 sqft,2140
https://www.zillow.com/homedetails/6718-Silvermine-Dr-APT-802-Austin-TX-78736/29475983_zpid/,,CONDO,"$200,000",6718 Silvermine Dr APT 802,Austin,TX,78736,2,2,1072, ,
https://www.zillow.com/homedetails/12804-Blaine-Rd-Austin-TX-78753/29437832_zpid/,,SINGLE FAMILY,"$385,000",12804 Blaine Rd,Austin,TX,78753,3,2,1643,7283.232 sqft,
https://www.zillow.com/homedetails/11000-Anderson-Mill-Rd-UNIT-52-Austin-TX-78750/80113421_zpid/,,CONDO,"$299,900",11000 Anderson Mill Rd UNIT 52,Austin,TX,78750,3,3,1382,1350.36 sqft,1978
https://www.zillow.com/homedetails/7818-Moody-Bnd-Austin-TX-78744/331629541_zpid/,,CONDO,"$299,900",7818 Moody Bnd,Austin,TX,78744,2,3,1401,967.032 sqft,
https://www.zillow.com/homedetails/2450-Wickersham-Ln-APT-712-Austin-TX-78741/29464683_zpid/,,CONDO,"$175,000",2450 Wickersham Ln APT 712,Austin,TX,78741,1,1,725,2117.016 sqft,
https://www.zillow.com/homedetails/700-S-1st-St-APT-207-Austin-TX-78704/62604680_zpid/,,CONDO,"$409,990",700 S 1st St APT 207,Austin,TX,78704,2,2,976,1533.312 sqft,
https://www.zillow.com/homedetails/8518-Cahill-Dr-UNIT-23-Austin-TX-78729/62571130_zpid/,,SINGLE FAMILY,"$315,000",8518 Cahill Dr UNIT 23,Austin,TX,78729,3,3,1523, ,
https://www.zillow.com/homedetails/1705-W-Braker-Ln-A-Austin-TX-78758/58303802_zpid/,,CONDO,"$234,900",1705 W Braker Ln #A,Austin,TX,78758,2,2,1046,1938.42 sqft,
https://www.zillow.com/homedetails/7233-Menchaca-Rd-22-Austin-TX-78745/112088036_zpid/,,SINGLE FAMILY,"$359,900",7233 Menchaca Rd #22,Austin,TX,78745,3,2,1246,6477.372 sqft,
https://www.zillow.com/homedetails/712-W-21st-St-APT-202-Austin-TX-78705/62605630_zpid/,,CONDO,"$299,900",712 W 21st St APT 202,Austin,TX,78705,2,2,802,914.76 sqft,
https://www.zillow.com/homedetails/2511-Bitter-Creek-Dr-Austin-TX-78744/29503120_zpid/,,SINGLE FAMILY,"$239,900",2511 Bitter Creek Dr,Austin,TX,78744,3,1,1252,6799.716 sqft,
https://www.zillow.com/homedetails/3424-Clarksburg-Dr-Austin-TX-78745/29490220_zpid/,,SINGLE FAMILY,"$435,000",3424 Clarksburg Dr,Austin,TX,78745,4,3,1603,9156.312 sqft,
https://www.zillow.com/homedetails/403-Middle-Ln-2-Austin-TX-78753/338246323_zpid/,,CONDO,"$375,000",403 Middle Ln #2,Austin,TX,78753,3,2,1100,4874.364 sqft,
https://www.zillow.com/homedetails/7241-Creekside-Dr-Austin-TX-78752/29412071_zpid/,,CONDO,"$239,000",7241 Creekside Dr,Austin,TX,78752,3,3,1950,5684.58 sqft,
https://www.zillow.com/homedetails/6304-Gunflint-Dr-Austin-TX-78747/305434556_zpid/,,SINGLE FAMILY,"$374,500",6304 Gunflint Dr,Austin,TX,78747,4,3,2080,4800.312 sqft,2341
https://www.zillow.com/homedetails/6108-Shadow-Valley-Dr-A-Austin-TX-78731/2076887765_zpid/,,TOWNHOUSE,"$399,000",6108 Shadow Valley Dr #A,Austin,TX,78731,3,2,1200,0.2817 acres,2332
https://www.zillow.com/homedetails/1156-Nickols-Ave-Austin-TX-78721/29388838_zpid/,,SINGLE FAMILY,"$410,000",1156 Nickols Ave,Austin,TX,78721,3,2,1202,6534 sqft,
https://www.zillow.com/homedetails/2405-E-10th-St-Austin-TX-78702/29385371_zpid/,,SINGLE FAMILY,"$425,000",2405 E 10th St,Austin,TX,78702,2,2,1452,5749.92 sqft,2777
https://www.zillow.com/homedetails/2403-Lendall-Ln-Austin-TX-78744/29508798_zpid/,,SINGLE FAMILY,"$320,000",2403 Lendall Ln,Austin,TX,78744,3,2,1216,8402.724 sqft,2064
https://www.zillow.com/homedetails/12314-Furrow-Cv-APT-A-Austin-TX-78753/29436782_zpid/,,TOWNHOUSE,"$225,000",12314 Furrow Cv APT A,Austin,TX,78753,2,2,955,4464.9 sqft,
https://www.zillow.com/homedetails/6913-Shannon-Dr-Austin-TX-78724/58301455_zpid/,,SINGLE FAMILY,"$370,000",6913 Shannon Dr,Austin,TX,78724,3,2,1524,5863.176 sqft,
https://www.zillow.com/homedetails/8601-W-Gate-Blvd-2104-Austin-TX-78745/338244854_zpid/,,CONDO,"$202,692",8601 W Gate Blvd #2104,Austin,TX,78745,2,2,866,3733.092 sqft,
https://www.zillow.com/homedetails/14305-Vandever-St-Austin-TX-78725/29459996_zpid/,,SINGLE FAMILY,"$270,000",14305 Vandever St,Austin,TX,78725,3,2,1431,5575.68 sqft,1841
https://www.zillow.com/homedetails/4408-Mount-Vernon-Dr-Austin-TX-78745/29480550_zpid/,,SINGLE FAMILY,"$485,000",4408 Mount Vernon Dr,Austin,TX,78745,3,1,1232,7644.78 sqft,
https://www.zillow.com/homedetails/8312-Talferd-Trl-Austin-TX-78744/441615549_zpid/,,SINGLE FAMILY,"$445,000",8312 Talferd Trl,Austin,TX,78744,3,3,2018,4826.448 sqft,
https://www.zillow.com/homedetails/2702-Gazelle-Horseshoe-Bay-TX-78657/452931012_zpid/,,MANUFACTURED,"$249,900",2702 Gazelle,Horseshoe Bay,TX,78657,4,2,1456,5227.2 sqft,
https://www.zillow.com/homedetails/7312-Meador-Ave-Austin-TX-78752/83814227_zpid/,,SINGLE FAMILY,"$399,000",7312 Meador Ave,Austin,TX,78752,3,2,1247,8197.992 sqft,
https://www.zillow.com/homedetails/814-Hatton-Hill-Ct-Austin-TX-78725/2061853789_zpid/,,SINGLE FAMILY,"$293,000",814 Hatton Hill Ct,Austin,TX,78725,3,2,1252,5140.08 sqft,1859
https://www.zillow.com/homedetails/4906-Gnarled-Oak-Cv-Austin-TX-78744/29468122_zpid/,,SINGLE FAMILY,"$320,000",4906 Gnarled Oak Cv,Austin,TX,78744,3,2,1152,6141.96 sqft,
https://www.zillow.com/homedetails/1040-Rosemont-St-Austin-TX-78723/29409780_zpid/,,SINGLE FAMILY,"$378,000",1040 Rosemont St,Austin,TX,78723,3,1,1018,6577.56 sqft,
https://www.zillow.com/homedetails/5702-Purple-Sage-Dr-Austin-TX-78724/29404606_zpid/,,SINGLE FAMILY,"$475,000",5702 Purple Sage Dr,Austin,TX,78724,3,2,2322,8598.744 sqft,
https://www.zillow.com/homedetails/8309-Burrell-Dr-Austin-TX-78757/29424912_zpid/,,SINGLE FAMILY,"$379,990",8309 Burrell Dr,Austin,TX,78757,3,1,1216,8428.86 sqft,2379
https://www.zillow.com/homedetails/6212-Boxcar-Run-Austin-TX-78745/29488339_zpid/,,SINGLE FAMILY,"$325,000",6212 Boxcar Run,Austin,TX,78745,3,2,1124,0.2573 acres,
https://www.zillow.com/homedetails/2918-Ranch-Road-620-N-C-122-Austin-TX-78734/2058876520_zpid/,,CONDO,"$285,000",2918 Ranch Road 620 N #C-122,Austin,TX,78734,3,3,1556,5906.736 sqft,
https://www.zillow.com/homedetails/7009-S-Interstate-Highway-35-Austin-TX-78744/2097235174_zpid/,,MANUFACTURED,"$89,900",7009 S Interstate Highway 35,Austin,TX,78744,1,1,399, ,1056
https://www.zillow.com/homedetails/7503-Islander-Dr-Austin-TX-78749/29486438_zpid/,,SINGLE FAMILY,"$419,000",7503 Islander Dr,Austin,TX,78749,3,2,1931,9753.084 sqft,
https://www.zillow.com/homedetails/8801-Little-Walnut-Dr-Austin-TX-78753/29421593_zpid/,,SINGLE FAMILY,"$199,000",8801 Little Walnut Dr,Austin,TX,78753,3,1,1094,7069.788 sqft,1947
https://www.zillow.com/homedetails/2306-Billy-Fiske-Ln-Austin-TX-78748/64789823_zpid/,,SINGLE FAMILY,"$350,000",2306 Billy Fiske Ln,Austin,TX,78748,3,2,1355,4791.6 sqft,2076
https://www.zillow.com/homedetails/1601-E-Slaughter-Ln-Austin-TX-78747/70357613_zpid/,,MANUFACTURED,"$74,500",1601 E Slaughter Ln,Austin,TX,78747,3,2,1352, ,1833
https://www.zillow.com/homedetails/4608-Bundyhill-Dr-Austin-TX-78723/29393315_zpid/,,SINGLE FAMILY,"$399,000",4608 Bundyhill Dr,Austin,TX,78723,4,2,1613,0.251 acres,
https://www.zillow.com/homedetails/1307-Kinney-Ave-APT-160-Austin-TX-78704/29323904_zpid/,,CONDO,"$450,000",1307 Kinney Ave APT 160,Austin,TX,78704,2,3,1101,2212.848 sqft,
https://www.zillow.com/homedetails/8233-Summer-Side-Dr-172-Austin-TX-78759/29430952_zpid/,,CONDO,"$295,000",8233 Summer Side Dr #172,Austin,TX,78759,3,2,1396,2941 sqft,
https://www.zillow.com/homedetails/6209-Peggy-St-Austin-TX-78723/29408045_zpid/,,SINGLE FAMILY,"$370,000",6209 Peggy St,Austin,TX,78723,3,1,960,7875.648 sqft,
https://www.zillow.com/homedetails/10107-E-Rutland-Vlg-Austin-TX-78758/29431029_zpid/,,SINGLE FAMILY,"$435,000",10107 E Rutland Vlg,Austin,TX,78758,3,2,1530,6703.884 sqft,
