HOUSE URL,HOME STATUS,HOUSE TYPE,PRICE($),STREET,CITY,STATE,ZIP CODE,NUMBER OF BEDROOMS,NUMBER OF BATHROOMS,HOUSE SIZE (sqft),LOT SIZE,RENT ZESTIMATE
https://www.zillow.com/homedetails/7215-Coronado-Cir-Austin-TX-78752/29412080_zpid/,,CONDO,"$229,750",7215 Coronado Cir,Austin,TX,78752,2,3,1202,1894.86 sqft,1739
https://www.zillow.com/homedetails/6000-Shanjia-Dr-Austin-TX-78724/331627692_zpid/,,SINGLE FAMILY,"$294,900",6000 Shanjia Dr,Austin,TX,78724,3,2,1464,5749.92 sqft,1955
https://www.zillow.com/homedetails/2600-Penny-Ln-APT-115-Austin-TX-78757/29426354_zpid/,,CONDO,"$199,900",2600 Penny Ln APT 115,Austin,TX,78757,2,2,833,1241.46 sqft,
https://www.zillow.com/homedetails/1804-Matthews-Ln-B-Austin-TX-78745/337146290_zpid/,,SINGLE FAMILY,"$400,000",1804 Matthews Ln #B,Austin,TX,78745,3,2,1161,10280.16 sqft,
https://www.zillow.com/homedetails/505-W-7th-St-APT-114-Austin-TX-78701/29385870_zpid/,,CONDO,"$340,000",505 W 7th St APT 114,Austin,TX,78701,1,1,619,392.04 sqft,2260
https://www.zillow.com/homedetails/13821-Zuhause-Dr-Pflugerville-TX-78660/338244305_zpid/,,SINGLE FAMILY,"$409,000",13821 Zuhause Dr,Pflugerville,TX,78660,4,2,1740,5998.212 sqft,
https://www.zillow.com/homedetails/1005-Ellingson-Ln-Austin-TX-78751/29399511_zpid/,,SINGLE FAMILY,"$429,000",1005 Ellingson Ln,Austin,TX,78751,3,2,1000,3049.2 sqft,
https://www.zillow.com/homedetails/7400-Ophelia-Dr-Austin-TX-78752/29412851_zpid/,,CONDO,"$259,000",7400 Ophelia Dr,Austin,TX,78752,3,3,1762,5684.58 sqft,
https://www.zillow.com/homedetails/3309-Harpers-Ferry-Ln-Austin-TX-78745/29493970_zpid/,,SINGLE FAMILY,"$350,000",3309 Harpers Ferry Ln,Austin,TX,78745,3,3,1544,6912.972 sqft,
https://www.zillow.com/homedetails/4706-Clawson-Rd-Austin-TX-78745/58312955_zpid/,,SINGLE FAMILY,"$435,000",4706 Clawson Rd,Austin,TX,78745,4,2,1228,5832.684 sqft,
https://www.zillow.com/homedetails/8432-Antero-Dr-Austin-TX-78759/58299146_zpid/,,SINGLE FAMILY,"$475,000",8432 Antero Dr,Austin,TX,78759,2,2,1260,3001.284 sqft,
https://www.zillow.com/homedetails/11901-Swearingen-Dr-APT-4-Austin-TX-78758/2070987550_zpid/,,CONDO,"$239,800",11901 Swearingen Dr APT 4,Austin,TX,78758,2,2,829,3166.812 sqft,
https://www.zillow.com/homedetails/1311-Strickland-Dr-Austin-TX-78748/29506184_zpid/,,SINGLE FAMILY,"$350,000",1311 Strickland Dr,Austin,TX,78748,3,3,1682,7270.164 sqft,
https://www.zillow.com/homedetails/8306-Hanbridge-Ln-Austin-TX-78736/29477705_zpid/,,SINGLE FAMILY,"$400,000",8306 Hanbridge Ln,Austin,TX,78736,3,3,1657,0.3669 acres,
https://www.zillow.com/homedetails/5608-Apple-Orchard-Ln-Austin-TX-78744/70341445_zpid/,,SINGLE FAMILY,"$339,900",5608 Apple Orchard Ln,Austin,TX,78744,3,2,1343,5924.16 sqft,2124
https://www.zillow.com/homedetails/5300-McCandless-St-Austin-TX-78756/29410783_zpid/,,SINGLE FAMILY,"$353,000",5300 McCandless St,Austin,TX,78756,3,3,1190,7666.56 sqft,3020
https://www.zillow.com/homedetails/633-Weizenbock-Ln-Austin-TX-78728/331483659_zpid/,,SINGLE FAMILY,"$439,999",633 Weizenbock Ln,Austin,TX,78728,4,2,1947,8581.32 sqft,
https://www.zillow.com/homedetails/7051-Meadow-Lake-Blvd-9303-Austin-TX-78744/455132203_zpid/,,CONDO,"$151,470",7051 Meadow Lake Blvd #9303,Austin,TX,78744,2,1,897, ,
https://www.zillow.com/homedetails/506-W-51st-St-A-Austin-TX-78751/331626266_zpid/,,SINGLE FAMILY,"$450,000",506 W 51st St #A,Austin,TX,78751,2,1,946,3354.12 sqft,
https://www.zillow.com/homedetails/12400-Summersweet-Cv-Austin-TX-78729/29572595_zpid/,,SINGLE FAMILY,"$500,000",12400 Summersweet Cv,Austin,TX,78729,3,3,2168,1.1351 acres,2282
https://www.zillow.com/homedetails/5816-Monmarte-Cv-Austin-TX-78744/251034607_zpid/,,SINGLE FAMILY,"$351,400",5816 Monmarte Cv,Austin,TX,78744,4,3,2246,8015.04 sqft,2391
https://www.zillow.com/homedetails/5102-Coppermead-Ln-Austin-TX-78754/29415811_zpid/,,SINGLE FAMILY,"$320,000",5102 Coppermead Ln,Austin,TX,78754,3,2,1497,4451.832 sqft,
https://www.zillow.com/homedetails/8000-Williamson-Creek-Dr-Austin-TX-78736/29476113_zpid/,,SINGLE FAMILY,"$459,900",8000 Williamson Creek Dr,Austin,TX,78736,3,2,1298,0.3222 acres,
https://www.zillow.com/homedetails/13021-Dessau-Rd-LOT-445-Austin-TX-78754/124836885_zpid/,,MANUFACTURED,"$97,000",13021 Dessau Rd LOT 445,Austin,TX,78754,4,2,1680, ,1843
https://www.zillow.com/homedetails/5912-Berriweather-Dr-Austin-TX-78724/2069334557_zpid/,,SINGLE FAMILY,"$344,900",5912 Berriweather Dr,Austin,TX,78724,4,3,2292,5749.92 sqft,2273
https://www.zillow.com/homedetails/9417-N-Creek-Dr-Austin-TX-78753/29425448_zpid/,,SINGLE FAMILY,"$320,000",9417 N Creek Dr,Austin,TX,78753,3,2,1050,6734.376 sqft,
https://www.zillow.com/homedetails/9809-Dallum-Dr-Austin-TX-78753/29425491_zpid/,,SINGLE FAMILY,"$365,000",9809 Dallum Dr,Austin,TX,78753,3,2,1482,0.25579999999999997 acres,
https://www.zillow.com/homedetails/14608-Menifee-St-Austin-TX-78725/29462568_zpid/,,SINGLE FAMILY,"$310,000",14608 Menifee St,Austin,TX,78725,4,2,1662,5113.944 sqft,
https://www.zillow.com/homedetails/5808-Spring-Meadow-Rd-Austin-TX-78744/29468058_zpid/,,SINGLE FAMILY,"$280,000",5808 Spring Meadow Rd,Austin,TX,78744,3,2,1103,7026.228 sqft,
https://www.zillow.com/homedetails/2408-Amur-Dr-Austin-TX-78745/94643088_zpid/,,SINGLE FAMILY,"$439,900",2408 Amur Dr,Austin,TX,78745,3,2,1362,9021.276 sqft,
https://www.zillow.com/homedetails/5302-Robinsdale-Ln-Austin-TX-78723/29399915_zpid/,,SINGLE FAMILY,"$439,900",5302 Robinsdale Ln,Austin,TX,78723,3,2,1188,7927.92 sqft,
https://www.zillow.com/homedetails/360-Canterbury-Dr-Austin-TX-78737/69692528_zpid/,,SINGLE FAMILY,"$497,000",360 Canterbury Dr,Austin,TX,78737,3,2,1747,9334.908 sqft,
https://www.zillow.com/homedetails/1005-Salem-Ln-Austin-TX-78753/29429225_zpid/,,SINGLE FAMILY,"$465,000",1005 Salem Ln,Austin,TX,78753,3,2,2092,0.306 acres,2904
https://www.zillow.com/homedetails/1701-Simond-Ave-UNIT-208-Austin-TX-78723/440873824_zpid/,,CONDO,"$415,000",1701 Simond Ave UNIT 208,Austin,TX,78723,1,1,808,278.784 sqft,
https://www.zillow.com/homedetails/2122-Hancock-Dr-APT-103-Austin-TX-78756/29411466_zpid/,,CONDO,"$300,000",2122 Hancock Dr APT 103,Austin,TX,78756,2,2,945,1698.84 sqft,
https://www.zillow.com/homedetails/14405-Frankel-Loop-UNIT-34A-Pflugerville-TX-78660/331625007_zpid/,,SINGLE FAMILY,"$285,000",14405 Frankel Loop UNIT 34A,Pflugerville,TX,78660,2,2,1262,6290.064 sqft,
https://www.zillow.com/homedetails/6725-Broad-Brook-Dr-Austin-TX-78747/58311732_zpid/,,SINGLE FAMILY,"$314,999",6725 Broad Brook Dr,Austin,TX,78747,3,2,1326,5662.8 sqft,
https://www.zillow.com/homedetails/2801-Cornish-Cir-Austin-TX-78745/58314623_zpid/,,SINGLE FAMILY,"$499,980",2801 Cornish Cir,Austin,TX,78745,4,2,1300,0.272 acres,
https://www.zillow.com/homedetails/1707-Spyglass-Dr-APT-41-Austin-TX-78746/29324581_zpid/,,CONDO,"$385,000",1707 Spyglass Dr APT 41,Austin,TX,78746,2,2,1306,5671.512 sqft,
https://www.zillow.com/homedetails/10005-Quail-Hutch-Dr-Austin-TX-78758/29431193_zpid/,,SINGLE FAMILY,"$354,900",10005 Quail Hutch,Austin,TX,78758,3,2,1220,7405.2 sqft,1967
https://www.zillow.com/homedetails/1403-E-Applegate-Dr-Austin-TX-78753/29427186_zpid/,,SINGLE FAMILY,"$499,900",1403 E Applegate Dr,Austin,TX,78753,3,2,2086,0.5049 acres,2696
https://www.zillow.com/homedetails/2000-Lightsey-Rd-APT-3-Austin-TX-78704/83126170_zpid/,,CONDO,"$275,000",2000 Lightsey Rd APT 3,Austin,TX,78704,2,1,832,2034.252 sqft,
https://www.zillow.com/homedetails/8012-Stillwood-Ln-Austin-TX-78757/29424746_zpid/,,SINGLE FAMILY,"$500,000",8012 Stillwood Ln,Austin,TX,78757,3,2,1207,7623 sqft,
https://www.zillow.com/homedetails/932-E-53rd-1-2-St-Austin-TX-78751/29406685_zpid/,,SINGLE FAMILY,"$410,000",932 E 53rd 1/2 St,Austin,TX,78751,2,1,859,6324.912 sqft,
https://www.zillow.com/homedetails/1411-Gracy-Farms-Ln-APT-130-Austin-TX-78758/29436330_zpid/,,CONDO,"$239,900",1411 Gracy Farms Ln APT 130,Austin,TX,78758,2,3,1042,3632.904 sqft,
https://www.zillow.com/homedetails/4614-Ganymede-Dr-Austin-TX-78727/29444113_zpid/,,SINGLE FAMILY,"$409,990",4614 Ganymede Dr,Austin,TX,78727,3,2,1489,6490.44 sqft,
https://www.zillow.com/homedetails/1201-Larkwood-Dr-Austin-TX-78723/29407937_zpid/,,SINGLE FAMILY,"$374,999",1201 Larkwood Dr,Austin,TX,78723,3,2,1104,9652.896 sqft,2538
https://www.zillow.com/homedetails/803-W-28th-St-APT-106-Austin-TX-78705/29395380_zpid/,,CONDO,"$249,999",803 W 28th St APT 106,Austin,TX,78705,2,2,699,897.336 sqft,
https://www.zillow.com/homedetails/4411-Cumbria-Ln-Austin-TX-78727/29442459_zpid/,,SINGLE FAMILY,"$470,000",4411 Cumbria Ln,Austin,TX,78727,3,2,1715,8376.588 sqft,2449
https://www.zillow.com/homedetails/11901-Swearingen-Dr-APT-33-Austin-TX-78758/29436493_zpid/,,CONDO,"$249,000",11901 Swearingen Dr APT 33,Austin,TX,78758,2,3,1042,3981.384 sqft,
https://www.zillow.com/homedetails/11808-Copperstone-Ave-139-Austin-TX-78748/2054220371_zpid/,,SINGLE FAMILY,"$326,800",11808 Copperstone Ave #139,Austin,TX,78748,4,2,1654,9086.616 sqft,2522
https://www.zillow.com/homedetails/1501-W-Braker-Ln-1262B-Austin-TX-78758/58304175_zpid/,,CONDO,"$235,000",1501 W Braker Ln #1262B,Austin,TX,78758,3,2,1268,4613.004 sqft,
https://www.zillow.com/homedetails/1422-Collier-St-APT-103-Austin-TX-78704/83124265_zpid/,,CONDO,"$280,000",1422 Collier St APT 103,Austin,TX,78704,1,1,525,1089 sqft,
https://www.zillow.com/homedetails/1404-Anise-Dr-Austin-TX-78741/70345740_zpid/,,SINGLE FAMILY,"$395,000",1404 Anise Dr,Austin,TX,78741,3,3,1659,4390.848 sqft,
https://www.zillow.com/homedetails/4315-S-Congress-Ave-520-Austin-TX-78745/442202457_zpid/,,CONDO,"$165,000",4315 S Congress Ave #520,Austin,TX,78745,0,1,534,243.936 sqft,
https://www.zillow.com/homedetails/710-Colorado-St-APT-2A-Austin-TX-78701/2057608348_zpid/,,CONDO,"$349,000",710 Colorado St APT 2A,Austin,TX,78701,1,1,849,104.544 sqft,
https://www.zillow.com/homedetails/6715-Windrift-Way-APT-29-Austin-TX-78745/64502476_zpid/,,CONDO,"$425,000",6715 Windrift Way APT 29,Austin,TX,78745,3,3,2005,5662.8 sqft,
https://www.zillow.com/homedetails/4707-Dove-Springs-Dr-Austin-TX-78744/29502202_zpid/,,SINGLE FAMILY,"$299,000",4707 Dove Springs Dr,Austin,TX,78744,3,2,1040,7405.2 sqft,1919
https://www.zillow.com/homedetails/1001-Catalpa-St-Austin-TX-78702/29387505_zpid/,,SINGLE FAMILY,"$350,000",1001 Catalpa St,Austin,TX,78702,1,1,750,3550.14 sqft,
https://www.zillow.com/homedetails/1212-Guadalupe-St-APT-301-Austin-TX-78701/29387309_zpid/,,CONDO,"$420,000",1212 Guadalupe St APT 301,Austin,TX,78701,2,2,954,304.92 sqft,
https://www.zillow.com/homedetails/8501-Mauai-Dr-Austin-TX-78749/29496025_zpid/,,SINGLE FAMILY,"$439,900",8501 Mauai Dr,Austin,TX,78749,3,3,1572,8450.64 sqft,
https://www.zillow.com/homedetails/8429-Steamline-Cir-Austin-TX-78745/58316382_zpid/,,SINGLE FAMILY,"$399,950",8429 Steamline Cir,Austin,TX,78745,4,3,2379,8006.328 sqft,
https://www.zillow.com/homedetails/402-Colonial-Park-Blvd-Austin-TX-78745/70348749_zpid/,,SINGLE FAMILY,"$385,000",402 Colonial Park Blvd,Austin,TX,78745,3,2,1079,6621.12 sqft,
https://www.zillow.com/homedetails/1613-J-J-Seabrook-Dr-Austin-TX-78721/29391289_zpid/,,SINGLE FAMILY,"$449,000",1613 J J Seabrook Dr,Austin,TX,78721,3,2,1288,10140.768 sqft,
https://www.zillow.com/homedetails/11716-Tallow-Field-Way-Austin-TX-78758/29435896_zpid/,,SINGLE FAMILY,"$350,000",11716 Tallow Field Way,Austin,TX,78758,3,2,1087,4007.52 sqft,
https://www.zillow.com/homedetails/7003-Burnell-Dr-Austin-TX-78723/29410107_zpid/,,SINGLE FAMILY,"$420,000",7003 Burnell Dr,Austin,TX,78723,3,2,1498,8420.148 sqft,
https://www.zillow.com/homedetails/11301-Jollyville-Rd-APT-B3-Austin-TX-78759/2091335876_zpid/,,CONDO,"$265,000",11301 Jollyville Rd APT B3,Austin,TX,78759,2,3,983,3402.036 sqft,
https://www.zillow.com/homedetails/11900-Timber-Heights-Dr-Austin-TX-78754/70354670_zpid/,,SINGLE FAMILY,"$349,900",11900 Timber Heights Dr,Austin,TX,78754,3,2,1609,5876.244 sqft,
https://www.zillow.com/homedetails/1700-Timber-Ridge-Dr-Austin-TX-78741/29464321_zpid/,,TOWNHOUSE,"$269,000",1700 Timber Ridge Dr,Austin,TX,78741,3,2,1394,2352.24 sqft,
https://www.zillow.com/homedetails/3115-Sesbania-Dr-Austin-TX-78748/29513430_zpid/,,SINGLE FAMILY,"$499,900",3115 Sesbania Dr,Austin,TX,78748,3,2,1926,7958.412 sqft,
https://www.zillow.com/homedetails/405-E-Fawnridge-Dr-Austin-TX-78753/29422814_zpid/,,SINGLE FAMILY,"$175,000",405 E Fawnridge Dr,Austin,TX,78753,2,1,640,0.26 acres,
https://www.zillow.com/homedetails/5006-Lott-Ave-2-Austin-TX-78721/337143415_zpid/,,SINGLE FAMILY,"$458,000",5006 Lott Ave #2,Austin,TX,78721,2,3,929,3110.184 sqft,
https://www.zillow.com/homedetails/2716-Cradlerock-Ter-Austin-TX-78748/58317688_zpid/,,SINGLE FAMILY,"$479,000",2716 Cradlerock Ter,Austin,TX,78748,4,3,1995,5749.92 sqft,2692
https://www.zillow.com/homedetails/4903-Big-Trail-Cir-Austin-TX-78759/58305126_zpid/,,SINGLE FAMILY,"$499,000",4903 Big Trail Cir,Austin,TX,78759,3,2,1430,10754.964 sqft,
https://www.zillow.com/homedetails/11708-Barrington-Way-Austin-TX-78759/29371621_zpid/,,SINGLE FAMILY,"$499,000",11708 Barrington Way,Austin,TX,78759,4,2,1596,8324.316 sqft,2660
https://www.zillow.com/homedetails/5904-Silver-Screen-Dr-Austin-TX-78747/80091503_zpid/,,SINGLE FAMILY,"$300,000",5904 Silver Screen Dr,Austin,TX,78747,4,3,2125,5061.672 sqft,2317
https://www.zillow.com/homedetails/7051-Meadow-Lake-Blvd-4102-Austin-TX-78744/446795073_zpid/,,TOWNHOUSE,"$214,434",7051 Meadow Lake Blvd #4102,Austin,TX,78744,3,3,1221, ,
https://www.zillow.com/homedetails/2508-Dovemeadow-Dr-Austin-TX-78744/29500014_zpid/,,SINGLE FAMILY,"$305,000",2508 Dovemeadow Dr,Austin,TX,78744,4,2,1188,6207.3 sqft,1821
https://www.zillow.com/homedetails/3508-Wendel-Cv-H-16-Austin-TX-78731/62604922_zpid/,,CONDO,"$375,000",3508 Wendel Cv #H-16,Austin,TX,78731,2,2,1372,8964.648 sqft,2206
https://www.zillow.com/homedetails/13804-Bavarian-Forest-Dr-Pflugerville-TX-78660/446368498_zpid/,,SINGLE FAMILY,"$445,000",13804 Bavarian Forest Dr,Pflugerville,TX,78660,4,3,2322,5998.212 sqft,
https://www.zillow.com/homedetails/1305-Doonesbury-Dr-Austin-TX-78758/58304845_zpid/,,SINGLE FAMILY,"$445,000",1305 Doonesbury Dr,Austin,TX,78758,3,2,1601,9570.132 sqft,
https://www.zillow.com/homedetails/11814-Barrington-Way-Austin-TX-78759/29371849_zpid/,,TOWNHOUSE,"$339,000",11814 Barrington Way,Austin,TX,78759,3,3,1578,3371.544 sqft,
https://www.zillow.com/homedetails/5408-Peppertree-Pkwy-Austin-TX-78744/29494311_zpid/,,SINGLE FAMILY,"$304,900",5408 Peppertree Pkwy,Austin,TX,78744,3,2,1028,9365.4 sqft,
https://www.zillow.com/homedetails/4700-Fallenash-Dr-Austin-TX-78725/29459847_zpid/,,SINGLE FAMILY,"$325,000",4700 Fallenash Dr,Austin,TX,78725,3,3,1691,6351.048 sqft,2057
https://www.zillow.com/homedetails/5306-Wellington-Dr-Austin-TX-78723/29399983_zpid/,,SINGLE FAMILY,"$370,000",5306 Wellington Dr,Austin,TX,78723,3,1,965,0.28500000000000003 acres,
https://www.zillow.com/homedetails/6009-Belfast-Dr-Austin-TX-78723/29409802_zpid/,,SINGLE FAMILY,"$450,000",6009 Belfast Dr,Austin,TX,78723,4,2,1833,8921.088 sqft,
https://www.zillow.com/homedetails/915-Silver-Quail-Ln-Austin-TX-78758/29428760_zpid/,,TOWNHOUSE,"$229,000",915 Silver Quail Ln,Austin,TX,78758,2,2,1034,4295.016 sqft,1623
https://www.zillow.com/homedetails/600-Little-Oak-Dr-Austin-TX-78753/58304534_zpid/,,SINGLE FAMILY,"$475,000",600 Little Oak Dr,Austin,TX,78753,3,2,2153,0.268 acres,
https://www.zillow.com/homedetails/4701-Sylvandale-Dr-1-Austin-TX-78745/2065777991_zpid/,,SINGLE FAMILY,"$420,000",4701 Sylvandale Dr #1,Austin,TX,78745,3,2,1135,4756.752 sqft,
https://www.zillow.com/homedetails/1305-Larkspur-Rd-Austin-TX-78758/29423358_zpid/,,SINGLE FAMILY,"$299,000",1305 Larkspur Rd,Austin,TX,78758,3,1,1278,0.2862 acres,
https://www.zillow.com/homedetails/6009-Cannon-Mountain-Dr-Austin-TX-78749/29484047_zpid/,,SINGLE FAMILY,"$500,000",6009 Cannon Mountain Dr,Austin,TX,78749,3,2,1588,8716.356 sqft,2556
https://www.zillow.com/homedetails/555-E-5th-St-APT-817-Austin-TX-78701/64438740_zpid/,,CONDO,"$450,000",555 E 5th St APT 817,Austin,TX,78701,1,1,832,87.12 sqft,
https://www.zillow.com/homedetails/7801-Shoal-Creek-Blvd-APT-240-Austin-TX-78757/29424509_zpid/,,CONDO,"$199,900",7801 Shoal Creek Blvd APT 240,Austin,TX,78757,2,1,789,1650.924 sqft,
https://www.zillow.com/homedetails/2723-Lyons-Rd-B-Austin-TX-78702/331624606_zpid/,,SINGLE FAMILY,"$485,000",2723 Lyons Rd #B,Austin,TX,78702,2,2,900,3192.948 sqft,2535
https://www.zillow.com/homedetails/12729-Serafy-Ct-Austin-TX-78753/29438018_zpid/,,SINGLE FAMILY,"$435,000",12729 Serafy Ct,Austin,TX,78753,4,3,2648,8454.996 sqft,
https://www.zillow.com/homedetails/10611-Carovilli-Dr-Austin-TX-78748/29513060_zpid/,,SINGLE FAMILY,"$340,000",10611 Carovilli Dr,Austin,TX,78748,3,2,1085,4138.2 sqft,
https://www.zillow.com/homedetails/2321-Kale-Dr-Austin-TX-78725/89552136_zpid/,,SINGLE FAMILY,"$274,472",2321 Kale Dr,Austin,TX,78725,3,2,1096,4748.04 sqft,
https://www.zillow.com/homedetails/7307-Thannas-Way-Austin-TX-78744/70357316_zpid/,,SINGLE FAMILY,"$219,990",7307 Thannas Way,Austin,TX,78744,3,2,1266,4399.56 sqft,
https://www.zillow.com/homedetails/12103-Wycliff-Ln-Austin-TX-78727/58305895_zpid/,,SINGLE FAMILY,"$410,000",12103 Wycliff Ln,Austin,TX,78727,3,2,1321,7339.86 sqft,
https://www.zillow.com/homedetails/8009-Turnberry-Ln-Austin-TX-78744/251033666_zpid/,,SINGLE FAMILY,"$356,155",8009 Turnberry Ln,Austin,TX,78744,5,3,2413,5815.26 sqft,2534
https://www.zillow.com/homedetails/1301-Dominique-Dr-Austin-TX-78753/29434698_zpid/,,SINGLE FAMILY,"$315,000",1301 Dominique Dr,Austin,TX,78753,3,2,1138,7535.88 sqft,
